id,client_id,lessons_count,paid,purchased_at,created_at
c46cb126-272b-4cd6-b866-4bfcb9302463,b14cf24e-9d3e-4d88-8ed9-527d80ef5946,10,true,2026-01-21,2026-07-19T14:01:44.009311+00:00
24b4d051-0076-406f-8684-8afe21fc4d78,6015d8c1-a252-4aee-8825-503e276d71bc,10,true,2026-03-25,2026-07-19T14:01:40.277617+00:00
a0c51cfa-e01e-477a-b82a-5e0acebfac05,c221ff76-7d3d-4e79-b52f-2e45a99e0f00,10,true,2026-04-12,2026-07-19T14:01:48.373723+00:00
a4c9ac2c-3718-4a70-a856-fe8bea579b41,4436580b-a413-493f-851b-b80b966d6fa8,10,true,2026-04-13,2026-07-19T14:01:47.749471+00:00
1412ddbc-5ce8-4c82-a3ba-06f2f0b66f1c,6d2f17f9-bed5-4436-ab0a-56f130a11a59,10,true,2026-04-29,2026-07-19T14:11:15.042012+00:00
e7fe5b31-230b-44c9-85ff-8f6cd143adf5,fcab141e-2130-462a-a46b-b11c7ee961e5,10,true,2026-05-11,2026-07-19T14:01:39.652714+00:00
d6ed6a09-f655-4c98-887b-6a169ca8a39f,bd99711d-abd0-42de-99ec-4227b6b0d681,10,true,2026-05-12,2026-07-19T14:01:47.130076+00:00
9367225f-a151-4c19-86c5-41875eb3ccf2,6cf8182d-b80b-4248-ae9e-238c0ac73548,10,true,2026-05-14,2026-07-19T14:11:10.402165+00:00
9861fbd0-3cf5-4c59-b0c5-28d5ceff2f6f,e04728c4-631c-4806-ac18-0466e74eec35,10,true,2026-05-20,2026-07-19T14:01:42.140702+00:00
b3310c1f-71a8-44c9-b73a-bcb119165354,8f4f2e6f-372f-4893-b550-4a4c644e0783,10,true,2026-05-21,2026-07-19T14:01:40.907618+00:00
b2082a35-c689-4e61-a8a4-acc9dacdef56,b6af201d-8b20-4205-a6ac-46692b919c0f,10,true,2026-05-31,2026-07-19T14:11:17.193397+00:00
b22a1341-1037-43de-81e9-d1c5bb0e3a34,37aeaa17-aae0-4b93-b427-c972b0a95917,10,true,2026-06-03,2026-07-19T14:01:34.646437+00:00
3340f3b6-bef6-4cab-84d4-bce8358b97cb,1399a309-4f8a-487a-8f2b-693fed74810f,10,true,2026-06-08,2026-07-19T14:01:32.134392+00:00
